場址名稱,場址種類,場址地址,場址地號,場址面積,場址列管狀態,土壤污染物,地下水污染物,經度,緯度
(Q10258)秀和興業股份有限公司,工廠,嘉義縣民雄鄉中正路一五號,嘉義縣民雄鄉民工段八二三地號;嘉義縣民雄鄉民工段八二四地號,"5,305平方公尺",公告為整治場址,"順-1,2-二氯乙烯:11.5(mg/Kg);四氯乙烯:11000(mg/Kg);三氯乙烯:94(mg/Kg);總石油碳氫化合物:3660(mg/Kg)","順-1,2-二氯乙烯:8(mg/L);四氯乙烯:37.6(mg/L);三氯乙烯:2.65(mg/L);氯乙烯:0.0321(mg/L)",120.45896042329,23.520088014329
(Q10473)嘉義縣協同加油站,加油站,嘉義縣民雄鄉建國路三段二六五號,嘉義縣民雄鄉頭橋段432地號,"1,819平方公尺",公告解除控制場址,-無資料-,苯,120.43819643721,23.527906552197
(Q10474)鑫榮機械工業股份有限公司,工廠,嘉義縣民雄鄉工業三路三號,嘉義縣民雄鄉頭橋段工業小段一三地號,"13,700平方公尺",公告為整治場址,-無資料-,"1,1-二氯乙烯:0.644(mg/L);順-1,2-二氯乙烯:15.8(mg/L);三氯乙烯:361(mg/L);二氯甲烷:1.6(mg/L)",120.43424118868,23.523052237053
(Q10478)義竹鄉五間厝段祥和小段202地號,農地,義竹鄉五間厝段祥和小段202號,義竹鄉五間厝段祥和小段202號,"1,941平方公尺",公告解除控制場址,鋅:753(mg/Kg),-無資料-,120.26145491218,23.353147628593
(Q10520)太保市茄苳腳段春珠小段1583地號,非法棄置場址,太保市茄苳腳段春珠小段1583地號,太保市茄苳腳段春珠小段1583地號,"2,509平方公尺",公告廢止,鎳,-無資料-,120.31814218503,23.440615010521
(Q10531)東石鄉網寮段1094地號,非法棄置場址,東石鄉網寮段1094地號,東石鄉網寮段1094地號,"13,629平方公尺",公告廢止,鋅:4590(mg/Kg),-無資料-,120.15614295866,23.429105205793
(Q10533)嘉義縣義竹鄉五間厝段祥和小段203地號,農地,嘉義縣義竹鄉五間厝段祥和小段203地號,嘉義縣義竹鄉五間厝段祥和小段203地號,"2,800平方公尺",公告解除控制場址,鋅:1180(mg/Kg),-無資料-,120.26150051282,23.353743811434
(Q10679)嘉義縣新港鄉水仙段736、737及738等三筆地號,加油站,嘉義縣新港鄉南港路二二一號,嘉義縣新港鄉水仙段七三六地號;嘉義縣新港鄉水仙段七三七地號;嘉義縣新港鄉水仙段七三八地號,"1,482平方公尺",公告解除控制場址,二甲苯:943(mg/Kg);苯:60.1(mg/Kg);總石油碳氫化合物:7960(mg/Kg),-無資料-,120.3062345864,23.559808857974
(Q10680)臺灣塑膠工業股份有限公司新港廠,儲槽,嘉義縣新港鄉中洋工業區一號,嘉義縣新港鄉中工段○○○一地號,"235,146平方公尺",公告廢止,-無資料-,氯乙烯:0.0263(mg/L),120.3814342178,23.517767608984
(Q10876)臺灣化學纖維股份有限公司-新港分公司紡紗廠,工廠,嘉義縣新港鄉中洋村中洋工業區一號,嘉義縣新港鄉中工段五(部分)地號,"43,198平方公尺",公告為控制場址,-無資料-,"順-1,2-二氯乙烯:7.28(mg/L);三氯乙烯:0.75(mg/L);氯乙烯:0.275(mg/L);四氯乙烯:0.577(mg/L)",120.38023742566,23.518223368645
(Q10877)臺灣塑膠工業股份有限公司-新港分公司POM廠,工廠,嘉義縣新港鄉中洋村中洋工業區三號,嘉義縣新港鄉中工段一(部分)地號,"19,298平方公尺",公告為控制場址,-無資料-,"順-1,2-二氯乙烯:3.3(mg/L);三氯乙烯:0.0742(mg/L);氯乙烯:0.0686(mg/L)",120.38136457612,23.518002106594
(Q10880)嘉義縣東石鄉港墘段港墘小段466地號,工廠,,嘉義縣東石鄉港墘段港墘小段四六六地號,710平方公尺,公告地下水受污染使用限制地區及限制事項,-無資料-,氟鹽:15.4(mg/L),120.21163632179,23.457134293115
